;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
0x100636	0x4A03    LDR	R2, [PC, #12]
0x100638	0x7811    LDRB	R1, [R2, #0]
0x10063A	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x10063E	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_4:
0x100640	0xB001    ADD	SP, SP, #4
0x100642	0x4770    BX	LR
0x100644	0x128A4008  	GPIO_OUTPUT_120_127+0
; end of fusion_CEC1302__setMISO_4
fusion_CEC1302__setMOSI_4:
;__fu_cec1302_gpio.c, 123 :: 		static void _setMOSI_4(uint8_t value)         { GPIO_OUTPUT_060_067.B4 = value; }
; value start address is: 0 (R0)
0x10060C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10060E	0x4A03    LDR	R2, [PC, #12]
0x100610	0x7811    LDRB	R1, [R2, #0]
0x100612	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x100616	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_4:
0x100618	0xB001    ADD	SP, SP, #4
0x10061A	0x4770    BX	LR
0x10061C	0x12864008  	GPIO_OUTPUT_060_067+0
; end of fusion_CEC1302__setMOSI_4
fusion_CEC1302__setPWM_4:
;__fu_cec1302_gpio.c, 124 :: 		static void _setPWM_4 (uint8_t value)         { GPIO_OUTPUT_130_137.B6 = value; }
; value start address is: 0 (R0)
0x100620	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100622	0x4A03    LDR	R2, [PC, #12]
0x100624	0x7811    LDRB	R1, [R2, #0]
0x100626	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0x10062A	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_4:
0x10062C	0xB001    ADD	SP, SP, #4
0x10062E	0x4770    BX	LR
0x100630	0x128B4008  	GPIO_OUTPUT_130_137+0
; end of fusion_CEC1302__setPWM_4
fusion_CEC1302__setINT_4:
;__fu_cec1302_gpio.c, 125 :: 		static void _setINT_4 (uint8_t value)         { GPIO_OUTPUT_060_067.B5 = value; }
; value start address is: 0 (R0)
0x100880	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100882	0x4A03    LDR	R2, [PC, #12]
0x100884	0x7811    LDRB	R1, [R2, #0]
0x100886	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x10088A	0x7011    STRB	R1, [R2, #0]
L_end__setINT_4:
0x10088C	0xB001    ADD	SP, SP, #4
0x10088E	0x4770    BX	LR
0x100890	0x12864008  	GPIO_OUTPUT_060_067+0
; end of fusion_CEC1302__setINT_4
fusion_CEC1302__setRX_4:
;__fu_cec1302_gpio.c, 126 :: 		static void _setRX_4  (uint8_t value)         { GPIO_OUTPUT_160_167.B2 = value; }
; value start address is: 0 (R0)
0x100894	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100896	0x4A03    LDR	R2, [PC, #12]
0x100898	0x7811    LDRB	R1, [R2, #0]
0x10089A	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x10089E	0x7011    STRB	R1, [R2, #0]
L_end__setRX_4:
0x1008A0	0xB001    ADD	SP, SP, #4
0x1008A2	0x4770    BX	LR
0x1008A4	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setRX_4
fusion_CEC1302__setTX_4:
;__fu_cec1302_gpio.c, 127 :: 		static void _setTX_4  (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
0x10086C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10086E	0x4A03    LDR	R2, [PC, #12]
0x100870	0x7811    LDRB	R1, [R2, #0]
0x100872	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x100876	0x7011    STRB	R1, [R2, #0]
L_end__setTX_4:
0x100878	0xB001    ADD	SP, SP, #4
0x10087A	0x4770    BX	LR
0x10087C	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setTX_4
fusion_CEC1302__setSCL_4:
;__fu_cec1302_gpio.c, 128 :: 		static void _setSCL_4 (uint8_t value)         { GPIO_OUTPUT_020_027.B2 = value; }
; value start address is: 0 (R0)
0x100844	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100846	0x4A03    LDR	R2, [PC, #12]
0x100848	0x7811    LDRB	R1, [R2, #0]
0x10084A	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x10084E	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_4:
0x100850	0xB001    ADD	SP, SP, #4
0x100852	0x4770    BX	LR
0x100854	0x12824008  	GPIO_OUTPUT_020_027+0
; end of fusion_CEC1302__setSCL_4
fusion_CEC1302__setSDA_4:
;__fu_cec1302_gpio.c, 129 :: 		static void _setSDA_4 (uint8_t value)         { GPIO_OUTPUT_020_027.B3 = value; }
; value start address is: 0 (R0)
0x100858	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10085A	0x4A03    LDR	R2, [PC, #12]
0x10085C	0x7811    LDRB	R1, [R2, #0]
0x10085E	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x100862	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_4:
0x100864	0xB001    ADD	SP, SP, #4
0x100866	0x4770    BX	LR
0x100868	0x12824008  	GPIO_OUTPUT_020_027+0
; end of fusion_CEC1302__setSDA_4
fusion_CEC1302__setAN_5:
;__fu_cec1302_gpio.c, 143 :: 		static void _setAN_5  (uint8_t value)         { GPIO_OUTPUT_050_057.B6 = value; }
; value start address is: 0 (R0)
0x1008E4	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1008E6	0x4A03    LDR	R2, [PC, #12]
0x1008E8	0x7811    LDRB	R1, [R2, #0]
0x1008EA	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0x1008EE	0x7011    STRB	R1, [R2, #0]
L_end__setAN_5:
0x1008F0	0xB001    ADD	SP, SP, #4
0x1008F2	0x4770    BX	LR
0x1008F4	0x12854008  	GPIO_OUTPUT_050_057+0
; end of fusion_CEC1302__setAN_5
fusion_CEC1302__setRST_5:
;__fu_cec1302_gpio.c, 144 :: 		static void _setRST_5 (uint8_t value)         { GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
0x1008F8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1008FA	0x4A03    LDR	R2, [PC, #12]
0x1008FC	0x7811    LDRB	R1, [R2, #0]
0x1008FE	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x100902	0x7011    STRB	R1, [R2, #0]
L_end__setRST_5:
0x100904	0xB001    ADD	SP, SP, #4
0x100906	0x4770    BX	LR
0x100908	0x12884008  	GPIO_OUTPUT_100_107+0
; end of fusion_CEC1302__setRST_5
fusion_CEC1302__setCS_5:
;__fu_cec1302_gpio.c, 145 :: 		static void _setCS_5  (uint8_t value)         { GPIO_OUTPUT_120_127.B0 = value; }
; value start address is: 0 (R0)
0x1008D0	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1008D2	0x4A03    LDR	R2, [PC, #12]
0x1008D4	0x7811    LDRB	R1, [R2, #0]
0x1008D6	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0x1008DA	0x7011    STRB	R1, [R2, #0]
L_end__setCS_5:
0x1008DC	0xB001    ADD	SP, SP, #4
0x1008DE	0x4770    BX	LR
0x1008E0	0x128A4008  	GPIO_OUTPUT_120_127+0
; end of fusion_CEC1302__setCS_5
fusion_CEC1302__setSCK_5:
;__fu_cec1302_gpio.c, 146 :: 		static void _setSCK_5 (uint8_t value)         { GPIO_OUTPUT_120_127.B2 = value; }
; value start address is: 0 (R0)
0x1008A8	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1008AA	0x4A03    LDR	R2, [PC, #12]
0x1008AC	0x7811    LDRB	R1, [R2, #0]
0x1008AE	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x1008B2	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_5:
0x1008B4	0xB001    ADD	SP, SP, #4
0x1008B6	0x4770    BX	LR
0x1008B8	0x128A4008  	GPIO_OUTPUT_120_127+0
; end of fusion_CEC1302__setSCK_5
fusion_CEC1302__setMISO_5:
;__fu_cec1302_gpio.c, 147 :: 		static void _setMISO_5(uint8_t value)         { GPIO_OUTPUT_120_127.B4 = value; }
; value start address is: 0 (R0)
0x1008BC	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1008BE	0x4A03    LDR	R2, [PC, #12]
0x1008C0	0x7811    LDRB	R1, [R2, #0]
0x1008C2	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x1008C6	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_5:
0x1008C8	0xB001    ADD	SP, SP, #4
0x1008CA	0x4770    BX	LR
0x1008CC	0x128A4008  	GPIO_OUTPUT_120_127+0
; end of fusion_CEC1302__setMISO_5
fusion_CEC1302__setMOSI_5:
;__fu_cec1302_gpio.c, 148 :: 		static void _setMOSI_5(uint8_t value)         { GPIO_OUTPUT_060_067.B4 = value; }
; value start address is: 0 (R0)
0x100788	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10078A	0x4A03    LDR	R2, [PC, #12]
0x10078C	0x7811    LDRB	R1, [R2, #0]
0x10078E	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0x100792	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_5:
0x100794	0xB001    ADD	SP, SP, #4
0x100796	0x4770    BX	LR
0x100798	0x12864008  	GPIO_OUTPUT_060_067+0
; end of fusion_CEC1302__setMOSI_5
fusion_CEC1302__setPWM_5:
;__fu_cec1302_gpio.c, 149 :: 		static void _setPWM_5 (uint8_t value)         { GPIO_OUTPUT_130_137.B3 = value; }
; value start address is: 0 (R0)
0x10079C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10079E	0x4A03    LDR	R2, [PC, #12]
0x1007A0	0x7811    LDRB	R1, [R2, #0]
0x1007A2	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x1007A6	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_5:
0x1007A8	0xB001    ADD	SP, SP, #4
0x1007AA	0x4770    BX	LR
0x1007AC	0x128B4008  	GPIO_OUTPUT_130_137+0
; end of fusion_CEC1302__setPWM_5
fusion_CEC1302__setINT_5:
;__fu_cec1302_gpio.c, 150 :: 		static void _setINT_5 (uint8_t value)         { GPIO_OUTPUT_160_167.B3 = value; }
; value start address is: 0 (R0)
0x100774	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100776	0x4A03    LDR	R2, [PC, #12]
0x100778	0x7811    LDRB	R1, [R2, #0]
0x10077A	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x10077E	0x7011    STRB	R1, [R2, #0]
L_end__setINT_5:
0x100780	0xB001    ADD	SP, SP, #4
0x100782	0x4770    BX	LR
0x100784	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setINT_5
fusion_CEC1302__setRX_5:
;__fu_cec1302_gpio.c, 151 :: 		static void _setRX_5  (uint8_t value)         { GPIO_OUTPUT_160_167.B2 = value; }
; value start address is: 0 (R0)
0x10074C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10074E	0x4A03    LDR	R2, [PC, #12]
0x100750	0x7811    LDRB	R1, [R2, #0]
0x100752	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x100756	0x7011    STRB	R1, [R2, #0]
L_end__setRX_5:
0x100758	0xB001    ADD	SP, SP, #4
0x10075A	0x4770    BX	LR
0x10075C	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setRX_5
fusion_CEC1302__setTX_5:
;__fu_cec1302_gpio.c, 152 :: 		static void _setTX_5  (uint8_t value)         { GPIO_OUTPUT_160_167.B5 = value; }
; value start address is: 0 (R0)
0x100760	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100762	0x4A03    LDR	R2, [PC, #12]
0x100764	0x7811    LDRB	R1, [R2, #0]
0x100766	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0x10076A	0x7011    STRB	R1, [R2, #0]
L_end__setTX_5:
0x10076C	0xB001    ADD	SP, SP, #4
0x10076E	0x4770    BX	LR
0x100770	0x128E4008  	GPIO_OUTPUT_160_167+0
; end of fusion_CEC1302__setTX_5
fusion_CEC1302__setSCL_5:
;__fu_cec1302_gpio.c, 153 :: 		static void _setSCL_5 (uint8_t value)         { GPIO_OUTPUT_020_027.B2 = value; }
; value start address is: 0 (R0)
0x10081C	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x10081E	0x4A03    LDR	R2, [PC, #12]
0x100820	0x7811    LDRB	R1, [R2, #0]
0x100822	0xF3600182  BFI	R1, R0, #2, #1
; value end address is: 0 (R0)
0x100826	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_5:
0x100828	0xB001    ADD	SP, SP, #4
0x10082A	0x4770    BX	LR
0x10082C	0x12824008  	GPIO_OUTPUT_020_027+0
; end of fusion_CEC1302__setSCL_5
fusion_CEC1302__setSDA_5:
;__fu_cec1302_gpio.c, 154 :: 		static void _setSDA_5 (uint8_t value)         { GPIO_OUTPUT_020_027.B3 = value; }
; value start address is: 0 (R0)
0x100830	0xB081    SUB	SP, SP, #4
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x100832	0x4A03    LDR	R2, [PC, #12]
0x100834	0x7811    LDRB	R1, [R2, #0]
0x100836	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0x10083A	0x7011    STRB	R1, [R2, #0]
L_end__setSDA_5:
0x10083C	0xB001    ADD	SP, SP, #4
0x10083E	0x4770    BX	LR
0x100840	0x12824008  	GPIO_OUTPUT_020_027+0
; end of fusion_CEC1302__setSDA_5
__c8x8y_driver_hal_spiMap:
;__hal_cec.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
0x100800	0xB081    SUB	SP, SP, #4
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_cec.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x100802	0x6802    LDR	R2, [R0, #0]
0x100804	0x4903    LDR	R1, [PC, #12]
0x100806	0x600A    STR	R2, [R1, #0]
;__hal_cec.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x100808	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x10080A	0x680A    LDR	R2, [R1, #0]
0x10080C	0x4902    LDR	R1, [PC, #8]
0x10080E	0x600A    STR	R2, [R1, #0]
;__hal_cec.c, 39 :: 		}
L_end_hal_spiMap:
0x100810	0xB001    ADD	SP, SP, #4
0x100812	0x4770    BX	LR
0x100814	0x00502000  	__c8x8y_driver_fp_spiWrite+0
0x100818	0x00542000  	__c8x8y_driver_fp_spiRead+0
; end of __c8x8y_driver_hal_spiMap
__c8x8y_driver_hal_gpioMap:
;__c8x8y_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
0x1007B0	0xB081    SUB	SP, SP, #4
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__c8x8y_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x1007B2	0xF2000108  ADDW	R1, R0, #8
; gpioObj end address is: 0 (R0)
0x1007B6	0x680A    LDR	R2, [R1, #0]
0x1007B8	0x4901    LDR	R1, [PC, #4]
0x1007BA	0x600A    STR	R2, [R1, #0]
;__c8x8y_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1007BC	0xB001    ADD	SP, SP, #4
0x1007BE	0x4770    BX	LR
0x1007C0	0x004C2000  	__c8x8y_driver_hal_gpio_csSet+0
; end of __c8x8y_driver_hal_gpioMap
_c8x8y_writeCmd:
;__c8x8y_driver.c, 272 :: 		void c8x8y_writeCmd(uint8_t command, uint8_t _data)
0x1014B4	0xB083    SUB	SP, SP, #12
0x1014B6	0xF8CDE000  STR	LR, [SP, #0]
0x1014BA	0xF88D0004  STRB	R0, [SP, #4]
0x1014BE	0xF88D1008  STRB	R1, [SP, #8]
;__c8x8y_driver.c, 274 :: 		hal_gpio_csSet( 0 );
0x1014C2	0x2000    MOVS	R0, #0
0x1014C4	0x4C0A    LDR	R4, [PC, #40]
0x1014C6	0x6824    LDR	R4, [R4, #0]
0x1014C8	0x47A0    BLX	R4
;__c8x8y_driver.c, 275 :: 		hal_spiWrite(&command,1);
0x1014CA	0xAA01    ADD	R2, SP, #4
0x1014CC	0x2101    MOVS	R1, #1
0x1014CE	0x4610    MOV	R0, R2
0x1014D0	0xF7FFF978  BL	__c8x8y_driver_hal_spiWrite+0
;__c8x8y_driver.c, 276 :: 		hal_spiWrite(&_data,1);
0x1014D4	0xAA02    ADD	R2, SP, #8
0x1014D6	0x2101    MOVS	R1, #1
0x1014D8	0x4610    MOV	R0, R2
0x1014DA	0xF7FFF973  BL	__c8x8y_driver_hal_spiWrite+0
;__c8x8y_driver.c, 277 :: 		hal_gpio_csSet( 1 );
0x1014DE	0x2001    MOVS	R0, #1
0x1014E0	0x4C03    LDR	R4, [PC, #12]
0x1014E2	0x6824    LDR	R4, [R4, #0]
0x1014E4	0x47A0    BLX	R4
;__c8x8y_driver.c, 278 :: 		}
L_end_c8x8y_writeCmd:
0x1014E6	0xF8DDE000  LDR	LR, [SP, #0]
0x1014EA	0xB003    ADD	SP, SP, #12
0x1014EC	0x4770    BX	LR
0x1014EE	0xBF00    NOP
0x1014F0	0x004C2000  	__c8x8y_driver_hal_gpio_csSet+0
; end of _c8x8y_writeCmd
__c8x8y_driver_hal_spiWrite:
;__hal_cec.c, 41 :: 		static void hal_spiWrite(uint8_t *pBuf, uint16_t nBytes)
; nBytes start address is: 4 (R1)
; pBuf start address is: 0 (R0)
0x1007C4	0xB083    SUB	SP, SP, #12
0x1007C6	0xF8CDE000  STR	LR, [SP, #0]
0x1007CA	0xB28A    UXTH	R2, R1
; nBytes end address is: 4 (R1)
; pBuf end address is: 0 (R0)
; pBuf start address is: 0 (R0)
; nBytes start address is: 8 (R2)
;__hal_cec.c, 43 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x1007CC	0x4601    MOV	R1, R0
; pBuf end address is: 0 (R0)
; nBytes end address is: 8 (R2)
; ptr end address is: 4 (R1)
0x1007CE	0xB290    UXTH	R0, R2
;__hal_cec.c, 44 :: 		while( nBytes-- )
L___c8x8y_driver_hal_spiWrite0:
; ptr start address is: 4 (R1)
; nBytes start address is: 0 (R0)
; nBytes start address is: 0 (R0)
0x1007D0	0xB283    UXTH	R3, R0
0x1007D2	0x1E42    SUBS	R2, R0, #1
0x1007D4	0xB290    UXTH	R0, R2
; nBytes end address is: 0 (R0)
0x1007D6	0xB16B    CBZ	R3, L___c8x8y_driver_hal_spiWrite1
; nBytes end address is: 0 (R0)
;__hal_cec.c, 45 :: 		fp_spiWrite( *( ptr++ ) );
; nBytes start address is: 0 (R0)
0x1007D8	0x780A    LDRB	R2, [R1, #0]
0x1007DA	0xB2D4    UXTB	R4, R2
0x1007DC	0xF8AD0004  STRH	R0, [SP, #4]
0x1007E0	0x9102    STR	R1, [SP, #8]
0x1007E2	0xB2A0    UXTH	R0, R4
0x1007E4	0x4C05    LDR	R4, [PC, #20]
0x1007E6	0x6824    LDR	R4, [R4, #0]
0x1007E8	0x47A0    BLX	R4
0x1007EA	0x9902    LDR	R1, [SP, #8]
0x1007EC	0xF8BD0004  LDRH	R0, [SP, #4]
0x1007F0	0x1C49    ADDS	R1, R1, #1
; nBytes end address is: 0 (R0)
; ptr end address is: 4 (R1)
0x1007F2	0xE7ED    B	L___c8x8y_driver_hal_spiWrite0
L___c8x8y_driver_hal_spiWrite1:
;__hal_cec.c, 46 :: 		}
L_end_hal_spiWrite:
0x1007F4	0xF8DDE000  LDR	LR, [SP, #0]
0x1007F8	0xB003    ADD	SP, SP, #12
0x1007FA	0x4770    BX	LR
0x1007FC	0x00502000  	__c8x8y_driver_fp_spiWrite+0
; end of __c8x8y_driver_hal_spiWrite
_SPI0_Write:
;__Lib_SPI.c, 68 :: 		
; data1 start address is: 0 (R0)
0x100570	0xB081    SUB	SP, SP, #4
0x100572	0xF8CDE000  STR	LR, [SP, #0]
; data1 end address is: 0 (R0)
; data1 start address is: 0 (R0)
;__Lib_SPI.c, 69 :: 		
; data1 end address is: 0 (R0)
0x100576	0xF7FFFFCD  BL	_SPI0_Read+0
;__Lib_SPI.c, 70 :: 		
L_end_SPI0_Write:
0x10057A	0xF8DDE000  LDR	LR, [SP, #0]
0x10057E	0xB001    ADD	SP, SP, #4
0x100580	0x4770    BX	LR
; end of _SPI0_Write
_SPI0_Read:
;__Lib_SPI.c, 65 :: 		
; data_out start address is: 0 (R0)
0x100514	0xB081    SUB	SP, SP, #4
0x100516	0xF8CDE000  STR	LR, [SP, #0]
; data_out end address is: 0 (R0)
; data_out start address is: 0 (R0)
;__Lib_SPI.c, 66 :: 		
; data_out end address is: 0 (R0)
0x10051A	0xF7FFFED7  BL	__Lib_SPI_SPIx_Read+0
;__Lib_SPI.c, 67 :: 		
L_end_SPI0_Read:
0x10051E	0xF8DDE000  LDR	LR, [SP, #0]
0x100522	0xB001    ADD	SP, SP, #4
0x100524	0x4770    BX	LR
; end of _SPI0_Read
__Lib_SPI_SPIx_Read:
;__Lib_SPI.c, 48 :: 		
; data1 start address is: 0 (R0)
0x1002CC	0xB081    SUB	SP, SP, #4
; data1 end address is: 0 (R0)
; data1 start address is: 0 (R0)
;__Lib_SPI.c, 51 :: 		
0x1002CE	0x490A    LDR	R1, [PC, #40]
0x1002D0	0x6809    LDR	R1, [R1, #0]
0x1002D2	0xF0010104  AND	R1, R1, #4
;__Lib_SPI.c, 53 :: 		
L___Lib_SPI_SPIx_Read6:
;__Lib_SPI.c, 55 :: 		
0x1002D6	0x4908    LDR	R1, [PC, #32]
0x1002D8	0x6809    LDR	R1, [R1, #0]
0x1002DA	0xF0010102  AND	R1, R1, #2
;__Lib_SPI.c, 57 :: 		
L___Lib_SPI_SPIx_Read7:
;__Lib_SPI.c, 58 :: 		
0x1002DE	0x4907    LDR	R1, [PC, #28]
0x1002E0	0x6008    STR	R0, [R1, #0]
; data1 end address is: 0 (R0)
;__Lib_SPI.c, 60 :: 		
L___Lib_SPI_SPIx_Read8:
0x1002E2	0x4905    LDR	R1, [PC, #20]
0x1002E4	0x6809    LDR	R1, [R1, #0]
0x1002E6	0xF0010102  AND	R1, R1, #2
0x1002EA	0xB901    CBNZ	R1, L___Lib_SPI_SPIx_Read9
0x1002EC	0xE7F9    B	L___Lib_SPI_SPIx_Read8
L___Lib_SPI_SPIx_Read9:
;__Lib_SPI.c, 61 :: 		
0x1002EE	0x4904    LDR	R1, [PC, #16]
; pom start address is: 0 (R0)
0x1002F0	0x6808    LDR	R0, [R1, #0]
;__Lib_SPI.c, 63 :: 		
; pom end address is: 0 (R0)
;__Lib_SPI.c, 64 :: 		
L_end_SPIx_Read:
0x1002F2	0xB001    ADD	SP, SP, #4
0x1002F4	0x4770    BX	LR
0x1002F6	0xBF00    NOP
0x1002F8	0x94884000  	SPI_CH1_STATUS+0
0x1002FC	0x948C4000  	SPI_CH1_TX_DATA+0
0x100300	0x94904000  	SPI_CH1_RX_DATA+0
; end of __Lib_SPI_SPIx_Read
_c8x8y_setSpeedScroll:
;__c8x8y_driver.c, 291 :: 		void c8x8y_setSpeedScroll(uint8_t speed)
; speed start address is: 0 (R0)
0x1014A4	0xB081    SUB	SP, SP, #4
; speed end address is: 0 (R0)
; speed start address is: 0 (R0)
;__c8x8y_driver.c, 293 :: 		_speedScroll = speed;
0x1014A6	0x4902    LDR	R1, [PC, #8]
0x1014A8	0x7008    STRB	R0, [R1, #0]
; speed end address is: 0 (R0)
;__c8x8y_driver.c, 294 :: 		}
L_end_c8x8y_setSpeedScroll:
0x1014AA	0xB001    ADD	SP, SP, #4
0x1014AC	0x4770    BX	LR
0x1014AE	0xBF00    NOP
0x1014B0	0x00492000  	__c8x8y_driver__speedScroll+0
; end of _c8x8y_setSpeedScroll
_c8x8y_displayRefresh:
;__c8x8y_driver.c, 280 :: 		void c8x8y_displayRefresh()
0x101474	0xB082    SUB	SP, SP, #8
0x101476	0xF8CDE000  STR	LR, [SP, #0]
;__c8x8y_driver.c, 284 :: 		for( cnt = 1; cnt < 9; cnt++)
; cnt start address is: 4 (R1)
0x10147A	0x2101    MOVS	R1, #1
; cnt end address is: 4 (R1)
L_c8x8y_displayRefresh15:
; cnt start address is: 4 (R1)
0x10147C	0x2909    CMP	R1, #9
0x10147E	0xD20A    BCS	L_c8x8y_displayRefresh16
;__c8x8y_driver.c, 286 :: 		c8x8y_writeCmd(cnt,0x00);
0x101480	0xF88D1004  STRB	R1, [SP, #4]
0x101484	0xB2C8    UXTB	R0, R1
0x101486	0x2100    MOVS	R1, #0
0x101488	0xF000F814  BL	_c8x8y_writeCmd+0
0x10148C	0xF89D1004  LDRB	R1, [SP, #4]
;__c8x8y_driver.c, 284 :: 		for( cnt = 1; cnt < 9; cnt++)
0x101490	0x1C49    ADDS	R1, R1, #1
0x101492	0xB2C9    UXTB	R1, R1
;__c8x8y_driver.c, 287 :: 		}
; cnt end address is: 4 (R1)
0x101494	0xE7F2    B	L_c8x8y_displayRefresh15
L_c8x8y_displayRefresh16:
;__c8x8y_driver.c, 288 :: 		Delay_100ms();
0x101496	0xF000F889  BL	_Delay_100ms+0
;__c8x8y_driver.c, 289 :: 		}
L_end_c8x8y_displayRefresh:
0x10149A	0xF8DDE000  LDR	LR, [SP, #0]
0x10149E	0xB002    ADD	SP, SP, #8
0x1014A0	0x4770    BX	LR
; end of _c8x8y_displayRefresh
_applicationTask:
;Click_8x8_Y_CEC.c, 91 :: 		void applicationTask()
0x101718	0xB081    SUB	SP, SP, #4
0x10171A	0xF8CDE000  STR	LR, [SP, #0]
;Click_8x8_Y_CEC.c, 93 :: 		if(i > 48) i = 0;
0x10171E	0x481F    LDR	R0, [PC, #124]
0x101720	0x7800    LDRB	R0, [R0, #0]
0x101722	0x2830    CMP	R0, #48
0x101724	0xD902    BLS	L_applicationTask0
0x101726	0x2100    MOVS	R1, #0
0x101728	0x481C    LDR	R0, [PC, #112]
0x10172A	0x7001    STRB	R1, [R0, #0]
L_applicationTask0:
;Click_8x8_Y_CEC.c, 94 :: 		c8x8y_spiDriverInit( (T_C8X8Y_P)&_MIKROBUS1_GPIO, (T_C8X8Y_P)&_MIKROBUS1_SPI );
0x10172C	0x491C    LDR	R1, [PC, #112]
0x10172E	0x481D    LDR	R0, [PC, #116]
0x101730	0xF7FFFF4A  BL	_c8x8y_spiDriverInit+0
